# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3659174698080036  1665690956   422555900  1665690956   421550300 "/usr/local/bin/verilator_bin"
S       330 3377699721207010  1666823027   703393300  1666823027   703393300 "counter.sv"
T      4458 67835469387298086  1667922382   966947300  1667922382   966947300 "obj_dir/Vcounter.cpp"
T      2835 114560315521263396  1667922382   965944700  1667922382   965944700 "obj_dir/Vcounter.h"
T      1853 96264442035088909  1667922382   971946600  1667922382   971946600 "obj_dir/Vcounter.mk"
T       770 169166461003113970  1667922382   964947000  1667922382   964947000 "obj_dir/Vcounter__Syms.cpp"
T      1109 509469707846297328  1667922382   965944700  1667922382   965944700 "obj_dir/Vcounter__Syms.h"
T      1819 39125021762825137  1667922382   970980200  1667922382   970980200 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 116530640358253239  1667922382   969946100  1667922382   969946100 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 538743105424230628  1667922382   967944700  1667922382   967944700 "obj_dir/Vcounter___024root.h"
T      1790 156500087051163346  1667922382   969946100  1667922382   969946100 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 18295873486230341  1667922382   968952200  1667922382   968952200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 20829148276625285  1667922382   968952200  1667922382   968952200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9570149208206867  1667922382   972947600  1667922382   972947600 "obj_dir/Vcounter__ver.d"
T         0        0  1667922382   972947600  1667922382   972947600 "obj_dir/Vcounter__verFiles.dat"
T      1643 22517998136897005  1667922382   971946600  1667922382   971946600 "obj_dir/Vcounter_classes.mk"
